hashtags,avg_views,avg_followers,niche,gender
"#fyp, #dance",517911.0,494636.2,Dance,Other
"#fyp, #dance, #challenge",75838.0,22005.0,Fashion,Female
"#fyp, #dance, #comedy",711481.0,416171.0,Beauty,Female
"#fyp, #dance, #fun",373524.0,699605.0,Pranks,Other
"#fyp, #dance, #music",595435.0,499704.0,Lifestyle,Male
"#fyp, #dance, #viral",933509.0,782503.0,Beauty,Other
"#fyp, #fun",420368.6666666667,445228.1666666667,Fashion,Male
"#fyp, #fun, #comedy",806239.0,765403.0,Comedy,Male
"#fyp, #fun, #trend",167873.0,473431.0,Music,Other
"#fyp, #music",554149.0,516719.0,Beauty,Female
"#fyp, #music, #fun",716689.0,626528.0,Pranks,Female
"#fyp, #music, #prank",328123.5,346009.5,Beauty,Female
"#fyp, #music, #viral",853247.0,576969.0,Education,Other
"#fyp, #prank",508179.3333333333,505706.0,Dance,Female
"#fyp, #prank, #challenge",776691.0,758727.0,Education,Other
"#fyp, #prank, #comedy",905085.0,756464.0,Lifestyle,Other
"#fyp, #prank, #music",598611.3333333334,670974.0,Beauty,Male
"#fyp, #prank, #tiktok",301054.0,815495.0,Comedy,Male
"#fyp, #prank, #trend",588292.0,14509.0,Beauty,Other
"#fyp, #prank, #viral",322140.0,162490.0,Music,Male
"#fyp, #tiktok",703792.0,494199.5,Comedy,Female
"#fyp, #tiktok, #challenge",491769.0,570282.0,Beauty,Other
"#fyp, #tiktok, #prank",919093.0,954108.0,Music,Female
"#fyp, #tiktok, #viral",437473.0,416304.0,Lifestyle,Male
"#fyp, #trend",276317.28571428574,603276.4285714285,Fashion,Male
"#fyp, #trend, #music",975544.0,663905.0,Education,Female
"#fyp, #trend, #prank",526205.0,216272.0,Comedy,Other
"#fyp, #viral",645127.4,524107.8,Pranks,Female
"#fyp, #viral, #fun",338048.0,410161.0,Pranks,Female
"#fyp, #viral, #tiktok",845174.0,63108.0,Beauty,Other
#music,463413.63636363635,508683.9393939394,Vlogs,Female
"#music, #challenge",319486.0,723841.5,Fitness,Male
"#music, #challenge, #comedy",305320.0,242390.0,Vlogs,Male
"#music, #challenge, #viral",705988.5,368341.5,Beauty,Other
"#music, #comedy",566081.6666666666,509121.6666666667,Beauty,Female
"#music, #comedy, #tiktok",901355.0,507656.0,Comedy,Male
"#music, #dance",360015.0,335734.5,Education,Other
"#music, #dance, #prank",918090.0,421713.0,Fashion,Male
"#music, #dance, #viral",625917.5,508400.5,Comedy,Female
"#music, #fun",463623.0,77326.0,Comedy,Male
"#music, #fun, #comedy",697532.0,921342.0,Beauty,Other
"#music, #fyp",652025.3333333334,718176.0,Beauty,Male
"#music, #fyp, #comedy",317582.0,418666.5,Education,Female
"#music, #fyp, #viral",435674.0,556022.0,Vlogs,Male
"#music, #prank",337690.125,624372.0,Vlogs,Other
"#music, #prank, #challenge",187649.0,78628.0,Beauty,Female
"#music, #prank, #fyp",287318.0,16756.0,Beauty,Female
"#music, #prank, #tiktok",127880.0,716248.0,Beauty,Female
"#music, #tiktok",517663.6,646608.2,Dance,Other
"#music, #tiktok, #prank",460646.5,759318.5,Beauty,Male
"#music, #tiktok, #trend",488991.0,357044.0,Fashion,Male
"#music, #tiktok, #viral",623387.0,269193.0,Comedy,Female
"#music, #trend",558183.5,614604.0,Music,Male
"#music, #trend, #dance",995185.0,815495.0,Comedy,Male
"#music, #trend, #fyp",129780.0,670146.0,Vlogs,Female
"#music, #trend, #tiktok",802269.0,538726.0,Comedy,Other
"#music, #viral",392840.6666666667,607408.6666666666,Comedy,Female
"#music, #viral, #challenge",769212.0,334583.0,Pranks,Female
"#music, #viral, #dance",564756.0,285773.0,Education,Other
#prank,437538.6666666667,499022.89743589744,Education,Other
"#prank, #challenge",625519.25,241962.5,Education,Female
"#prank, #challenge, #dance",695531.0,801113.0,Music,Male
"#prank, #challenge, #trend",446711.0,733209.0,Lifestyle,Male
"#prank, #comedy",336850.0,789665.0,Lifestyle,Female
"#prank, #comedy, #dance",430565.0,582858.0,Dance,Female
"#prank, #comedy, #fyp",688562.0,651009.0,Education,Female
"#prank, #comedy, #trend",9393.0,487249.0,Dance,Male
"#prank, #dance",506804.5,706124.0,Fitness,Male
"#prank, #dance, #challenge",680596.0,234947.0,Pranks,Male
"#prank, #fun",412887.4,399994.2,Fashion,Other
"#prank, #fun, #comedy",292861.0,750407.0,Fashion,Other
"#prank, #fun, #tiktok",956712.0,493247.0,Fashion,Other
"#prank, #fyp",547632.5,350016.5,Fashion,Female
"#prank, #fyp, #challenge",621592.5,415624.5,Fashion,Female
"#prank, #fyp, #comedy",498991.6666666667,640964.0,Beauty,Male
"#prank, #fyp, #dance",733875.0,986207.0,Pranks,Other
"#prank, #music",341926.4,369236.2,Music,Female
"#prank, #music, #dance",832972.0,741146.0,Pranks,Other
"#prank, #tiktok",310239.0,943115.0,Beauty,Male
"#prank, #tiktok, #challenge",41410.0,26343.0,Vlogs,Other
"#prank, #tiktok, #comedy",863292.0,270660.0,Lifestyle,Female
"#prank, #tiktok, #fun",103362.0,136143.0,Beauty,Other
"#prank, #tiktok, #music",533792.0,845902.0,Dance,Female
"#prank, #tiktok, #viral",540393.5,536342.5,Dance,Female
"#prank, #trend",601298.0,357392.5,Pranks,Female
"#prank, #trend, #dance",959180.0,266344.0,Education,Other
"#prank, #trend, #music",369585.0,333672.3333333333,Education,Female
"#prank, #trend, #viral",214296.0,98170.0,Fashion,Other
"#prank, #viral",603931.5,621008.25,Fashion,Other
"#prank, #viral, #comedy",43321.0,488588.0,Pranks,Other
"#prank, #viral, #music",241572.0,219188.0,Fitness,Male
"#prank, #viral, #trend",571904.5,189987.5,Dance,Male
#tiktok,530817.2083333334,416442.75,Beauty,Other
"#tiktok, #challenge",753093.7142857143,490286.28571428574,Dance,Male
"#tiktok, #challenge, #comedy",22060.0,652332.0,Vlogs,Female
"#tiktok, #challenge, #dance",350577.0,662251.0,Vlogs,Other
"#tiktok, #challenge, #fun",585185.0,357044.0,Fashion,Male
"#tiktok, #comedy",272771.3333333333,828368.0,Comedy,Other
"#tiktok, #comedy, #fyp",6660.0,106355.0,Music,Other
"#tiktok, #comedy, #music",989666.0,633687.0,Fashion,Other
"#tiktok, #comedy, #prank",648741.0,236179.0,Pranks,Male
"#tiktok, #dance",572617.0,386065.5,Comedy,Female
"#tiktok, #dance, #comedy",713662.0,811005.0,Vlogs,Male
"#tiktok, #dance, #music",329243.0,158778.0,Pranks,Female
"#tiktok, #dance, #prank",267829.0,990168.0,Lifestyle,Female
"#tiktok, #fun",921521.0,231740.0,Vlogs,Other
"#tiktok, #fun, #comedy",804846.0,426336.0,Education,Other
"#tiktok, #fun, #fyp",270558.0,643794.0,Fitness,Other
"#tiktok, #fun, #music",318000.0,620961.0,Education,Female
"#tiktok, #fyp",438954.5,405917.25,Comedy,Female
"#tiktok, #fyp, #comedy",321811.0,903246.0,Pranks,Female
"#tiktok, #fyp, #music",247069.0,414095.0,Music,Male
"#tiktok, #music",384328.7,552040.6,Comedy,Male
"#tiktok, #music, #trend",668874.0,952320.0,Education,Male
"#tiktok, #prank",412385.2,557777.4,Comedy,Other
"#tiktok, #prank, #challenge",32580.0,179403.0,Fashion,Female
"#tiktok, #trend",501975.6,625919.4,Comedy,Female
"#tiktok, #trend, #challenge",587842.5,636331.0,Fitness,Male
"#tiktok, #trend, #dance",702790.0,607915.0,Education,Female
"#tiktok, #trend, #music",392114.0,150724.0,Music,Other
"#tiktok, #trend, #prank",375208.0,259713.0,Dance,Female
"#tiktok, #trend, #viral",173595.0,414095.0,Music,Male
"#tiktok, #viral",349375.3333333333,487406.3333333333,Education,Other
"#tiktok, #viral, #challenge",349783.5,559386.5,Education,Female
"#tiktok, #viral, #dance",183408.0,356877.0,Fashion,Male
"#tiktok, #viral, #fun",946850.0,820153.0,Fashion,Other
#trend,419389.23076923075,485103.358974359,Dance,Male
"#trend, #challenge",634103.8571428572,669872.1428571428,Lifestyle,Female
"#trend, #challenge, #fyp",290237.0,569026.0,Fashion,Other
"#trend, #challenge, #viral",202300.0,260099.0,Beauty,Male
"#trend, #comedy",470085.6666666667,311898.0,Pranks,Female
"#trend, #comedy, #tiktok",264454.0,479773.0,Dance,Female
"#trend, #comedy, #viral",634042.5,418133.5,Fitness,Female
"#trend, #dance",580351.0,423471.6666666667,Pranks,Female
"#trend, #dance, #challenge",342699.0,174828.0,Music,Male
"#trend, #dance, #prank",692616.0,213590.0,Fitness,Other
"#trend, #fun",535098.4,683501.2,Fashion,Male
"#trend, #fun, #challenge",585203.0,436778.0,Education,Female
"#trend, #fun, #music",898077.0,265202.0,Vlogs,Male
"#trend, #fun, #tiktok",644143.5,616360.25,Pranks,Female
"#trend, #fyp",702880.8,544446.6,Fitness,Male
"#trend, #fyp, #comedy",809699.5,445069.0,Beauty,Other
"#trend, #fyp, #dance",91859.0,636887.0,Fitness,Female
"#trend, #fyp, #tiktok",2474.0,240837.0,Vlogs,Other
"#trend, #music",483501.25,718904.5,Comedy,Other
"#trend, #music, #challenge",279628.0,506287.0,Fitness,Male
"#trend, #prank",497755.25,309245.25,Education,Other
"#trend, #prank, #challenge",628338.0,984181.0,Fitness,Other
"#trend, #prank, #dance",617713.0,378066.0,Lifestyle,Male
"#trend, #prank, #fun",794600.0,110281.0,Lifestyle,Female
"#trend, #prank, #tiktok",824593.0,560277.0,Beauty,Male
"#trend, #prank, #viral",137711.0,966291.0,Vlogs,Male
"#trend, #tiktok",323078.0,471237.0,Lifestyle,Female
"#trend, #tiktok, #challenge",917098.0,213308.0,Beauty,Male
"#trend, #tiktok, #dance",639873.0,373676.0,Fitness,Male
"#trend, #tiktok, #fun",432708.0,424503.0,Beauty,Female
"#trend, #tiktok, #music",349971.0,322630.5,Education,Female
"#trend, #tiktok, #viral",547085.0,242390.0,Vlogs,Male
"#trend, #viral",668665.75,573450.25,Dance,Male
"#trend, #viral, #comedy",866675.0,896010.0,Pranks,Other
"#trend, #viral, #fun",406777.0,274657.0,Fitness,Other
"#trend, #viral, #music",883034.0,213988.0,Pranks,Female
"#trend, #viral, #tiktok",640349.5,608140.5,Lifestyle,Female
#viral,502452.3142857143,561010.6857142857,Comedy,Other
"#viral, #challenge",758422.6666666666,489881.6666666667,Fashion,Female
"#viral, #challenge, #music",636143.0,595531.0,Beauty,Female
"#viral, #comedy",212299.0,610055.6666666666,Comedy,Female
"#viral, #comedy, #fyp",249120.0,626528.0,Pranks,Female
"#viral, #comedy, #tiktok",450859.0,141097.0,Pranks,Other
"#viral, #dance",622517.5,693461.0,Lifestyle,Female
"#viral, #dance, #challenge",436864.0,464285.0,Vlogs,Male
"#viral, #dance, #fun",441974.5,663281.5,Beauty,Other
"#viral, #dance, #fyp",878437.0,662251.0,Vlogs,Other
"#viral, #dance, #prank",578190.0,986491.0,Music,Other
"#viral, #fun",266511.0,853972.0,Lifestyle,Other
"#viral, #fun, #challenge",334406.0,185778.5,Music,Male
"#viral, #fun, #dance",467939.0,540783.0,Comedy,Female
"#viral, #fun, #trend",742630.0,509099.0,Education,Female
"#viral, #fyp",663785.3333333334,664513.6666666666,Education,Male
"#viral, #fyp, #dance",603037.0,613999.0,Lifestyle,Other
"#viral, #fyp, #fun",375226.0,372124.5,Comedy,Male
"#viral, #fyp, #music",321426.0,243936.0,Comedy,Female
"#viral, #fyp, #tiktok",18372.0,626528.0,Pranks,Female
"#viral, #music",540046.75,709688.5,Vlogs,Male
"#viral, #music, #dance",521092.0,859121.5,Music,Female
"#viral, #music, #prank",630636.0,121165.0,Comedy,Other
"#viral, #prank",571173.75,500106.5,Pranks,Female
"#viral, #prank, #dance",600394.0,595972.5,Fashion,Female
"#viral, #prank, #music",598235.0,443113.0,Fitness,Female
"#viral, #prank, #tiktok",440789.0,442250.0,Pranks,Other
"#viral, #prank, #trend",806973.3333333334,604299.6666666666,Fashion,Female
"#viral, #tiktok",300549.6,315809.0,Fitness,Other
"#viral, #tiktok, #fun",601611.0,750457.0,Lifestyle,Male
"#viral, #tiktok, #fyp",849895.0,241512.0,Fitness,Female
"#viral, #trend",397205.0,531998.0,Comedy,Male
"#viral, #trend, #dance",557926.0,814092.0,Fashion,Female
"#viral, #trend, #fun",840190.0,468850.0,Comedy,Other
